
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 12022
Memory  available: 44.8878 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1263.3] ( 16 ),  1 [1233.4] ( 17 ),  2 [1435.8] ( 18 )
                 3 [1398.6] ( 19 ),  4 [1262.3] ( 20 ),  5 [1234.1] ( 21 )
                 6 [1200.0] ( 22 ),  7 [1218.6] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1273.5] ( 25 ), 10 [1493.3] ( 26 )
                11 [1304.6] ( 27 ), 12 [1238.5] ( 28 ), 13 [1206.6] ( 29 )
                14 [1279.0] ( 30 ), 15 [1300.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.9 %, 0.6 %, 0.5 %
Hyperthreading is enabled


Simulating `input.scs' on s2424 at 11:02:12 AM, Fri Oct 1, 2021 (process id: 12022).
Current working directory: /home/ykhuang/WorkingDir_XH018/Sim/MultiChannel_EMG_TestBench/TCA_DSL_TB/adexl/results/data/Interactive.1/1/MultiChannel_EMG_TestBench:TCA_DSL_TB:1/netlist
Command line:
    /pkg/cadence/installs/SPECTRE181/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5 -env ade -ahdllibdir  \
        /home/ykhuang/WorkingDir_XH018/Sim/MultiChannel_EMG_TestBench/TCA_DSL_TB/adexl/results/data/Interactive.1/sharedData/CDS/ahdl/input.ahdlSimDB  \
        +logstatus

Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/ykhuang/WorkingDir_XH018/Sim/MultiChannel_EMG_TestBench/TCA_DSL_TB/adexl/results/data/Interactive.1/1/MultiChannel_EMG_TestBench:TCA_DSL_TB:1/netlist/input.scs
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/config.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/param.scs
