
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 9615
Memory  available: 56.0791 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2748.3] ( 16 ),  1 [2185.4] ( 17 ),  2 [1258.4] ( 18 )
                 3 [2081.1] ( 19 ),  4 [2750.0] ( 20 ),  5 [1400.0] ( 21 )
                 6 [2751.1] ( 22 ),  7 [1461.2] ( 23 )
        1:       8 [2859.5] ( 24 ),  9 [1263.9] ( 25 ), 10 [1213.5] ( 26 )
                11 [2846.0] ( 27 ), 12 [1201.6] ( 28 ), 13 [1296.4] ( 29 )
                14 [2859.5] ( 30 ), 15 [1214.9] ( 31 )
        
System load averages (1min, 5min, 15min) : 20.0 %, 19.9 %, 19.8 %
Hyperthreading is enabled
HPC is enabled


Simulating `input.scs' on s2424 at 3:11:29 PM, Fri Oct 8, 2021 (process id: 9615).
Current working directory: /home/ykhuang/WorkingDir_XH018/Sim/MultiChannel_EMG_TestBench/TCAimp_TB/adexl/results/data/Interactive.18/1/MultiChannel_EMG_TestBench:TCAimp_TB:1/netlist
Command line:
    /pkg/cadence/installs/SPECTRE181/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        ++aps +lqtimeout 900 -maxw 5 -maxn 5 -env ade -ahdllibdir  \
        /home/ykhuang/WorkingDir_XH018/Sim/MultiChannel_EMG_TestBench/TCAimp_TB/adexl/results/data/Interactive.18/sharedData/CDS/ahdl/input.ahdlSimDB  \
        +logstatus

Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/ykhuang/WorkingDir_XH018/Sim/MultiChannel_EMG_TestBench/TCAimp_TB/adexl/results/data/Interactive.18/1/MultiChannel_EMG_TestBench:TCAimp_TB:1/netlist/input.scs
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/config.scs
